"","Date","cn_rir","cn_gdp","cn_fr","us_fr","us_gdp","hk_gdp","jp_gdp","Date","cn_gdp_smooth","cn_rir_smooth","cn_fr_smooth","us_fr_smooth","us_gdp_smooth","hk_gdp_smooth","jp_gdp_smooth"
"64",2009-04-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-04-01,8.23834324597555,5.86119119400492,14.6718239151784,12.8508275591873,10.758291716903,10.3242999505221,10.6201339278243
"65",2009-05-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-05-01,8.24518808010575,6.40580882848491,14.6899087483401,12.8809224614968,10.7564071755001,10.3225561559624,10.6223136226963
"66",2009-06-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-06-01,8.25303000752834,6.73447594761959,14.707450412422,12.9088918544243,10.7553523530557,10.3219125867625,10.6254044130217
"67",2009-07-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-07-01,8.2618690282433,6.84719255140897,14.7244489074241,12.9347357379701,10.7551272495695,10.3223692429223,10.6294062988004
"68",2009-08-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-08-01,8.27170514225064,6.74395863985304,14.7409042333464,12.9584541121339,10.7557318650417,10.323926124442,10.6343192800325
"69",2009-09-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-09-01,8.28253834955036,6.4247742129518,14.7568163901888,12.9800469769159,10.7571661994723,10.3265832313214,10.6401433567179
"70",2009-10-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-10-01,8.29436865014245,5.88963927070526,14.7721853779515,12.999514332316,10.7594302528612,10.3303405635606,10.6468785288566
"71",2009-11-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-11-01,8.30719604402692,5.13855381311341,14.7870111966343,13.0168561783343,10.7625240252085,10.3351981211596,10.6545247964487
"72",2009-12-01,5.53112291,8.26326589542474,14.7127811736242,12.9094149914697,10.7600798285697,10.3285588961078,10.6327200793889,2009-12-01,8.32102053120378,4.17151784017626,14.8012938462373,13.0320725149707,10.7664475165141,10.3411559041183,10.6630821594942
"73",2010-01-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-01-01,8.33584211167301,2.98853135189379,14.8150333267605,13.0451633422252,10.771200726778,10.3482139124369,10.672550617993
"74",2010-02-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-02-01,8.35115487389438,1.91109003005859,14.8285352349306,13.0575328547981,10.7756918355147,10.3552526123559,10.6817171369318
"75",2010-03-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-03-01,8.36695881786791,0.939193874670656,14.8417995707476,13.0691810526892,10.779920842724,10.3622720038755,10.6905817163107
"76",2010-04-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-04-01,8.38325394359357,0.072842885729976,14.8548263342115,13.0801079358987,10.783887748406,10.3692720869956,10.6991443561296
"77",2010-05-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-05-01,8.40004025107138,-0.68796293676344,14.8676155253223,13.0903135044264,10.7875925525606,10.3762528617161,10.7074050563887
"78",2010-06-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-06-01,8.41731774030134,-1.3432235928096,14.88016714408,13.0997977582725,10.791035255188,10.3832143280372,10.7153638170877
"79",2010-07-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-07-01,8.43508641128345,-1.89293908240849,14.8924811904847,13.1085606974369,10.794215856288,10.3901564859587,10.7230206382269
"80",2010-08-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-08-01,8.4533462640177,-2.33710940556013,14.9045576645362,13.1166023219195,10.7971343558606,10.3970793354808,10.730375519806
"81",2010-09-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-09-01,8.4720972985041,-2.6757345622645,14.9163965662346,13.1239226317205,10.799790753906,10.4039828766034,10.7374284618253
"82",2010-10-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-10-01,8.49133951474265,-2.90881455252161,14.92799789558,13.1305216268398,10.802185050424,10.4108671093265,10.7441794642846
"83",2010-11-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-11-01,8.51107291273333,-3.03634937633146,14.9393616525723,13.1363993072774,10.8043172454146,10.41773203365,10.7506285271839
"84",2010-12-01,-1.0024012,8.42906730267996,14.8849383285561,13.0999715588782,10.7910966301619,10.3865727746676,10.7174309135577,2010-12-01,8.53129749247617,-3.05833903369405,14.9504878372115,13.1415556730333,10.806187338878,10.4245776495741,10.7567756505234
"85",2011-01-01,-1.4024287,8.6396872461094,14.9956026945292,13.1942505331408,10.8199404312638,10.4618210043442,10.7946843488006,2011-01-01,8.55201325397115,-2.97478352460938,14.9613764494975,13.1459907241074,10.807795330814,10.4314039570987,10.7626208343028
"86",2011-02-01,-1.4024287,8.6396872461094,14.9956026945292,13.1942505331408,10.8199404312638,10.4618210043442,10.7946843488006,2011-02-01,8.5716270841619,-2.84453712637882,14.9711883713273,13.1514271889491,10.8095418323221,10.4379312026314,10.7684624518044
"87",2011-03-01,-1.4024287,8.6396872461094,14.9956026945292,13.1942505331408,10.8199404312638,10.4618210043442,10.7946843488006,2011-03-01,8.59013898304842,-2.66759983900237,14.9799236027008,13.1578650675583,10.8114268434023,10.4441593861722,10.7743005030281
"88",2011-04-01,-1.4024287,8.6396872461094,14.9956026945292,13.1942505331408,10.8199404312638,10.4618210043442,10.7946843488006,2011-04-01,8.60754895063071,-2.44397166248004,14.987582143618,13.165304359935,10.8134503640546,10.4500885077212,10.780134987974
"89",2011-05-01,-1.4024287,8.6396872461094,14.9956026945292,13.1942505331408,10.8199404312638,10.4618210043442,10.7946843488006,2011-05-01,8.62385698690876,-2.17365259681181,14.9941639940788,13.1737450660791,10.815612394279,10.4557185672782,10.7859659066419
"90",2011-06-01,-1.4024287,8.6396872461094,14.9956026945292,13.1942505331408,10.8199404312638,10.4618210043442,10.7946843488006,2011-06-01,8.63906309188258,-1.8566426419977,14.9996691540834,13.1831871859908,10.8179129340755,10.4610495648434,10.791793259032
"91",2011-07-01,-1.4024287,8.6396872461094,14.9956026945292,13.1942505331408,10.8199404312638,10.4618210043442,10.7946843488006,2011-07-01,8.65316726555217,-1.49294179803769,15.0040976236317,13.1936307196699,10.8203519834441,10.4660815004167,10.7976170451443
"92",2011-08-01,-1.4024287,8.6396872461094,14.9956026945292,13.1942505331408,10.8199404312638,10.4618210043442,10.7946843488006,2011-08-01,8.66616950791753,-1.0825500649318,15.0074494027236,13.2050756671166,10.8229295423848,10.4708143739982,10.8034372649786
"93",2011-09-01,-1.4024287,8.6396872461094,14.9956026945292,13.1942505331408,10.8199404312638,10.4618210043442,10.7946843488006,2011-09-01,8.67806981897866,-0.625467442680022,15.0097244913593,13.2175220283307,10.8256456108976,10.4752481855877,10.8092539185351
"94",2011-10-01,-1.4024287,8.6396872461094,14.9956026945292,13.1942505331408,10.8199404312638,10.4618210043442,10.7946843488006,2011-10-01,8.68886819873556,-0.121693931282352,15.0109228895386,13.2309698033123,10.8285001889825,10.4793829351854,10.8150670058137
"95",2011-11-01,-1.4024287,8.6396872461094,14.9956026945292,13.1942505331408,10.8199404312638,10.4618210043442,10.7946843488006,2011-11-01,8.69856464718822,0.428770469261206,15.0110445972617,13.2454189920614,10.8314932766394,10.4832186227912,10.8208765268144
"96",2011-12-01,-1.4024287,8.6396872461094,14.9956026945292,13.1942505331408,10.8199404312638,10.4618210043442,10.7946843488006,2011-12-01,8.70715916433665,1.02592575895065,15.0100896145285,13.260869594578,10.8346248738685,10.4867552484051,10.8266824815372
"97",2012-01-01,3.58520353,8.76220437369309,15.0356065740591,13.2608516117968,10.8539234077533,10.5084520795207,10.8031413550008,2012-01-01,8.71465175018085,1.66977193778599,15.0080579413389,13.2773216108621,10.8378949806697,10.4899928120272,10.8324848699822
"98",2012-02-01,3.58520353,8.76220437369309,15.0356065740591,13.2608516117968,10.8539234077533,10.5084520795207,10.8031413550008,2012-02-01,8.72241049272585,2.24540598831166,15.007651002496,13.2892859590919,10.8410829688559,10.4932577603026,10.8357170492763
"99",2012-03-01,3.58520353,8.76220437369309,15.0356065740591,13.2608516117968,10.8539234077533,10.5084520795207,10.8031413550008,2012-03-01,8.73043539197166,2.75282791052766,15.0088687979998,13.2967626392674,10.8441888384272,10.4965500932314,10.8363790194195
"100",2012-04-01,3.58520353,8.76220437369309,15.0356065740591,13.2608516117968,10.8539234077533,10.5084520795207,10.8031413550008,2012-04-01,8.73872644791826,3.19203770443401,15.0117113278504,13.2997516513885,10.8472125893835,10.4998698108136,10.8344707804119
"101",2012-05-01,3.58520353,8.76220437369309,15.0356065740591,13.2608516117968,10.8539234077533,10.5084520795207,10.8031413550008,2012-05-01,8.74728366056566,3.56303537003068,15.0161785920475,13.2982529954553,10.8501542217249,10.5032169130491,10.8299923322535
"102",2012-06-01,3.58520353,8.76220437369309,15.0356065740591,13.2608516117968,10.8539234077533,10.5084520795207,10.8031413550008,2012-06-01,8.75610702991387,3.8658209073177,15.0222705905914,13.2922666714678,10.8530137354513,10.5065913999381,10.8229436749441
"103",2012-07-01,3.58520353,8.76220437369309,15.0356065740591,13.2608516117968,10.8539234077533,10.5084520795207,10.8031413550008,2012-07-01,8.76519655596287,4.10039431629504,15.029987323482,13.281792679426,10.8557911305628,10.5099932714804,10.813324808484
"104",2012-08-01,3.58520353,8.76220437369309,15.0356065740591,13.2608516117968,10.8539234077533,10.5084520795207,10.8031413550008,2012-08-01,8.77455223871267,4.26675559696273,15.0393287907192,13.2668310193299,10.8584864070594,10.5134225276761,10.8011357328729
"105",2012-09-01,3.58520353,8.76220437369309,15.0356065740591,13.2608516117968,10.8539234077533,10.5084520795207,10.8031413550008,2012-09-01,8.78417407816329,4.36490474932074,15.0502949923031,13.2473816911794,10.861099564941,10.5168791685251,10.786376448111
"106",2012-10-01,3.58520353,8.76220437369309,15.0356065740591,13.2608516117968,10.8539234077533,10.5084520795207,10.8031413550008,2012-10-01,8.7940620743147,4.3948417733691,15.0628859282337,13.2234446949747,10.8636306042077,10.5203631940276,10.7690469541983
"107",2012-11-01,3.58520353,8.76220437369309,15.0356065740591,13.2608516117968,10.8539234077533,10.5084520795207,10.8031413550008,2012-11-01,8.8042162271669,4.35656666910779,15.077101598511,13.1950200307156,10.8660795248594,10.5238746041834,10.7491472511347
"108",2012-12-01,3.58520353,8.76220437369309,15.0356065740591,13.2608516117968,10.8539234077533,10.5084520795207,10.8031413550008,2012-12-01,8.81463653671991,4.25007943653681,15.092942003135,13.1621076984022,10.8684463268962,10.5274133989926,10.7266773389202
